+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_xor30136_camelliacbc15|thei_llvm_fpga_ffwd_dest_i32_xor30136_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_xor30136_camelliacbc15|thei_llvm_fpga_ffwd_dest_i32_xor30136_camelliacbc1                                                                                                                                                                                                                                                             ; 36    ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_xor30136_camelliacbc15                                                                                                                                                                                                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or116_i200_i128_camelliacbc97|thei_llvm_fpga_ffwd_dest_i32_or116_i200_i128_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or116_i200_i128_camelliacbc97|thei_llvm_fpga_ffwd_dest_i32_or116_i200_i128_camelliacbc1                                                                                                                                                                                                                                               ; 36    ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or116_i200_i128_camelliacbc97                                                                                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_pop_i32_l1_0395_pop23_camelliacbc13|thei_llvm_fpga_pop_i32_l1_0395_pop23_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_pop_i32_l1_0395_pop23_camelliacbc13|thei_llvm_fpga_pop_i32_l1_0395_pop23_camelliacbc1                                                                                                                                                                                                                                                               ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_pop_i32_l1_0395_pop23_camelliacbc13                                                                                                                                                                                                                                                                                                                 ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_push_i32_l1_0395_push23_camelliacbc124|thei_llvm_fpga_push_i32_l1_0395_push23_camelliacbc1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_push_i32_l1_0395_push23_camelliacbc124|thei_llvm_fpga_push_i32_l1_0395_push23_camelliacbc1|fifo                                                                                                                                                                                                                                                     ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_push_i32_l1_0395_push23_camelliacbc124|thei_llvm_fpga_push_i32_l1_0395_push23_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_push_i32_l1_0395_push23_camelliacbc124|thei_llvm_fpga_push_i32_l1_0395_push23_camelliacbc1                                                                                                                                                                                                                                                          ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_push_i32_l1_0395_push23_camelliacbc124                                                                                                                                                                                                                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or126_i_i132_camelliacbc95|thei_llvm_fpga_ffwd_dest_i32_or126_i_i132_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or126_i_i132_camelliacbc95|thei_llvm_fpga_ffwd_dest_i32_or126_i_i132_camelliacbc1                                                                                                                                                                                                                                                     ; 36    ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or126_i_i132_camelliacbc95                                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or58_i279_i122_camelliacbc111|thei_llvm_fpga_ffwd_dest_i32_or58_i279_i122_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or58_i279_i122_camelliacbc111|thei_llvm_fpga_ffwd_dest_i32_or58_i279_i122_camelliacbc1                                                                                                                                                                                                                                                ; 36    ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or58_i279_i122_camelliacbc111                                                                                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_xor137_camelliacbc12|thei_llvm_fpga_ffwd_dest_i32_xor137_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_xor137_camelliacbc12|thei_llvm_fpga_ffwd_dest_i32_xor137_camelliacbc1                                                                                                                                                                                                                                                                 ; 36    ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_xor137_camelliacbc12                                                                                                                                                                                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_xor33135_camelliacbc18|thei_llvm_fpga_ffwd_dest_i32_xor33135_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_xor33135_camelliacbc18|thei_llvm_fpga_ffwd_dest_i32_xor33135_camelliacbc1                                                                                                                                                                                                                                                             ; 36    ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_xor33135_camelliacbc18                                                                                                                                                                                                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or53_i291_i120_camelliacbc106|thei_llvm_fpga_ffwd_dest_i32_or53_i291_i120_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or53_i291_i120_camelliacbc106|thei_llvm_fpga_ffwd_dest_i32_or53_i291_i120_camelliacbc1                                                                                                                                                                                                                                                ; 36    ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_or53_i291_i120_camelliacbc106                                                                                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc29_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc1|pipelined_read|req_fifo|llreg.acl_low_latency_fifo_inst|acl_reset_handler_inst                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc29_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc1|pipelined_read|req_fifo|llreg.acl_low_latency_fifo_inst                                                                                                                                         ; 9     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc29_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc1|pipelined_read|req_fifo                                                                                                                                                                         ; 9     ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc29_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc1|pipelined_read|acl_reset_handler_inst                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc29_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc1|pipelined_read                                                                                                                                                                                  ; 2087  ; 271            ; 3            ; 271            ; 365    ; 271             ; 271           ; 271             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc29_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc1|u_permute_address                                                                                                                                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc29_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc29_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc1                                                                                                                                                                                                 ; 2326  ; 2065           ; 193          ; 2065           ; 2407   ; 2065            ; 2065          ; 2065            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_mem_memcoalesce_load_camelliacbc_fpgaunique_144_camelliacbc29_aunroll_x                                                                                                                                                                                                                                                                             ; 2121  ; 59             ; 1            ; 59             ; 2404   ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|camelliacbc_0|camelliacbc_internal_inst|camelliaCBC_internal|thecamelliaCBC_function|thebb_camelliaCBC_B9|thebb_camelliaCBC_B9_stall_region|thei_sfc_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_camelliacbcs_c0_enter2382_camelliacbc0_aunroll_x|thei_llvm_fpga_pop_i8_i_0399_pop19_camelliacbc24|thei_llvm_fpga_pop_i8_i_0399_pop19_camelliacbc1|acl_reset_handler_inst                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
